"filename", "language", "XML", "C#", "comment", "blank", "total"
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Symbols\BuiltinFunctions.cs", "C#", 0, 17, 0, 2, 19
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Symbols\FunctionSymbol.cs", "C#", 0, 28, 0, 3, 31
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Symbols\GlobalVariableSymbol.cs", "C#", 0, 10, 0, 1, 11
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Symbols\LocalVariableSymbol.cs", "C#", 0, 10, 0, 1, 11
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Symbols\ParameterSymbol.cs", "C#", 0, 13, 0, 2, 15
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Symbols\StructSymbol.cs", "C#", 0, 19, 0, 3, 22
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Symbols\Symbol.cs", "C#", 0, 23, 0, 4, 27
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Symbols\SymbolKind.cs", "C#", 0, 12, 0, 0, 12
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Symbols\SymbolPrinter.cs", "C#", 0, 94, 0, 11, 105
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Symbols\TypeSymbol.cs", "C#", 0, 37, 0, 3, 40
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Symbols\VariableSymbol.cs", "C#", 0, 16, 0, 2, 18
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\AssignmentExpressionSyntax.cs", "C#", 0, 24, 0, 4, 28
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\BinaryExpressionSyntax.cs", "C#", 0, 24, 0, 4, 28
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\BlockStatementSyntax.cs", "C#", 0, 24, 0, 4, 28
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\BreakStatementSyntax.cs", "C#", 0, 18, 0, 4, 22
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\CallExpressionSyntax.cs", "C#", 0, 38, 0, 7, 45
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\CompilationUnitSyntax.cs", "C#", 0, 21, 0, 4, 25
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\ContinueStatementSyntax.cs", "C#", 0, 18, 0, 4, 22
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\DefaultKeywordSyntax.cs", "C#", 0, 18, 0, 4, 22
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\DoWhileStatementSyntax.cs", "C#", 0, 40, 0, 4, 44
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\ElseClauseSyntax.cs", "C#", 0, 21, 0, 4, 25
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\ExpressionStatementSyntax.cs", "C#", 0, 18, 0, 4, 22
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\ExpressionSyntax.cs", "C#", 0, 7, 0, 0, 7
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\ForStatementSyntax.cs", "C#", 0, 51, 0, 4, 55
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\FunctionDeclarationSyntax.cs", "C#", 0, 51, 0, 4, 55
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\GlobalStatementSyntax.cs", "C#", 0, 18, 0, 4, 22
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\IfStatementSyntax.cs", "C#", 0, 39, 0, 5, 44
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\Lexer.cs", "C#", 0, 558, 4, 54, 616
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\LiteralExpressionSyntax.cs", "C#", 0, 22, 0, 5, 27
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\MemberAccessExpressionSyntax.cs", "C#", 0, 24, 0, 4, 28
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\MemberBlockStatementSyntax.cs", "C#", 0, 24, 0, 4, 28
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\MemberSyntax.cs", "C#", 0, 7, 0, 0, 7
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\NameExpressionSyntax.cs", "C#", 0, 18, 0, 4, 22
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\ParameterSyntax.cs", "C#", 0, 21, 0, 4, 25
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\ParenthesizedExpressionSyntax.cs", "C#", 0, 24, 0, 4, 28
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\Parser.cs", "C#", 0, 550, 7, 125, 682
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\ReturnStatementSyntax.cs", "C#", 0, 21, 0, 4, 25
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\SeparatedSyntaxList.cs", "C#", 0, 38, 0, 10, 48
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\StatementSyntax.cs", "C#", 0, 7, 0, 0, 7
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\StructDeclarationSyntax.cs", "C#", 0, 24, 0, 4, 28
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\SyntaxFacts.cs", "C#", 0, 301, 0, 32, 333
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\SyntaxKind.cs", "C#", 0, 96, 6, 6, 108
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\SyntaxNode.cs", "C#", 0, 139, 3, 35, 177
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\SyntaxToken.cs", "C#", 0, 47, 3, 6, 56
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\SyntaxTree.cs", "C#", 0, 108, 0, 21, 129
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\SyntaxTrivia.cs", "C#", 0, 19, 0, 2, 21
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\ThisKeywordSyntax.cs", "C#", 0, 18, 0, 3, 21
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\TypeClauseSyntax.cs", "C#", 0, 21, 0, 4, 25
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\UnaryExpressionSyntax.cs", "C#", 0, 21, 0, 4, 25
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\VariableDeclarationSyntax.cs", "C#", 0, 36, 0, 4, 40
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Syntax\WhileStatementSyntax.cs", "C#", 0, 35, 0, 4, 39
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Text\SourceText.cs", "C#", 0, 94, 0, 25, 119
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Text\TextLine.cs", "C#", 0, 21, 0, 1, 22
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Text\TextLocation.cs", "C#", 0, 18, 0, 2, 20
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Text\TextSpan.cs", "C#", 0, 25, 0, 4, 29
"d:\VivianLang\Vivian\src\Vivian\CompilerService\Server.cs", "C#", 0, 122, 14, 26, 162
"d:\VivianLang\Vivian\src\Vivian\IO\TextWriterExtensions.cs", "C#", 0, 159, 1, 29, 189
"d:\VivianLang\Vivian\src\Vivian\Vivian.csproj", "XML", 14, 0, 0, 5, 19
"Total", "-", 14, 8582, 181, 1440, 10217
